IVI,precio
25.339264627023113,155200000
38.53298143237416,257750000
25.750060240500343,132400000
20.607146690426838,127950000
36.85907486713455,236350000
32.87376948687953,200450000
38.32279271211858,192500000
44.58839298706905,312250000
36.355105496187576,211900000
17.46865734932357,143000000
20.146543679822678,93250000
37.493279162497316,233550000
31.12092501667392,157550000
53.4835938691587,356450000
27.51573676508805,125000000
23.639911886262105,140900000
27.28907951062323,181800000
30.262631871824404,155300000
19.0708495555757,87800000
25.48093020962422,144250000
28.480705862412503,164450000
29.588989345757152,188250000
40.291680836146824,262250000
23.868739794607052,121050000
30.4898452393098,198900000
21.84438443043055,133650000
31.459094126208555,193950000
31.022454682938058,179400000
21.443277396272897,134700000
22.34140236322969,138350000
47.26141388870392,337300000
25.235307449150625,156150000
37.639092995531215,226950000
36.49090335201009,250650000
30.348680971678952,155850000
30.363861214115765,157550000
33.08185697748557,243300000
36.0785721571457,201600000
41.04790620441955,265100000
30.08462607021849,118150000
26.46527930611606,127400000
22.752177965173935,133100000
31.335553053913046,187000000
21.813717342569397,128150000
32.01345852543944,162750000
60.80299155968388,406150000
15.520988758072104,135250000
31.89776580065469,157950000
23.568720062684562,119250000
44.87155825600042,300200000
22.777230358312966,109750000
22.884789185086085,117400000
23.473049123385195,86800000
50.791427543708316,357450000
20.82598720503083,114750000
36.45365710930638,248900000
23.275152248921152,145950000
69.13470447319898,451300000
46.38863446430087,326350000
21.731865883709798,117050000
27.658751743498954,148250000
33.944587729265535,202050000
24.605988411712875,151900000
25.919052277202717,163950000
30.111465397553193,166150000
34.31102549774897,190150000
26.51251774889758,132550000
31.820035545662858,184650000
30.2752074222357,209000000
26.916082066292855,156800000
27.130093635295356,168350000
45.59211932331039,309050000
20.976328297784555,126100000
45.20735022378619,297600000
46.31880336982884,304500000
41.131917201300496,260650000
24.33505458017193,142650000
22.620525766333273,116550000
32.71976406622277,171300000
26.788336601851267,172800000
31.273383018856755,204700000
30.253444641518307,199700000
13.328880001338948,96050000
20.487250034917544,119100000
13.555204881218664,94200000
40.24170060058602,236200000
36.397741351770094,226850000
27.045476379831147,174000000
34.86656230877729,199800000
16.60830048331654,95900000
29.223437350695285,202150000
33.22099695291578,195350000
29.82267133604259,166350000
46.86654642067536,280350000
41.757166366412676,262150000
44.38899943761194,253650000
21.47464630126573,122250000
29.982066960104728,156800000
28.41889891977176,156150000
20.96648342690868,142100000
35.355663829131,192050000
26.38925893016031,98600000
30.469096416218754,187600000
23.51749586231852,127450000
41.703122681846104,267650000
25.1389617966111,155100000
21.329065618727235,144000000
42.40010276183675,262450000
37.908440322516824,237800000
54.93159574082348,364500000
31.754485927972073,187550000
24.809592636166144,167950000
13.503232875782798,92900000
21.598151615665444,147750000
33.62723930622491,180350000
22.77770201690314,126900000
38.90304221370419,259150000
22.386524468528226,100150000
51.828487990461255,335150000
18.769459116811866,86450000
30.791637601926244,239450000
62.212849877172374,400750000
22.529550859404253,169950000
33.709164841494655,201500000
33.652121879409435,212400000
18.05047449106536,106000000
31.1265699027938,188600000
29.70017388592972,162600000
19.878837580430975,84300000
68.88310418524799,446850000
23.644934241279866,112700000
32.850983245312506,162000000
24.10491928276543,142800000
20.8387082287623,142750000
41.11585891058373,254650000
43.37716764286103,311900000
17.953699643867694,99550000
15.806613447974229,83400000
18.36182815307639,94100000
22.720786634556354,93700000
35.232097733480344,189950000
65.05764425541471,419700000
32.092237039774496,179500000
42.06505090554356,290700000
24.81544066988002,134750000
31.917889909603158,171850000
27.813952899947402,137450000
64.80864260680104,399300000
21.68750590745743,117800000
20.27846776017307,125350000
34.28375136323854,228000000
25.847613851168493,158100000
25.23318222077026,168150000
18.044287434861047,125250000
51.21145814990012,320400000
26.017800179310107,146500000
18.43458737801766,99350000
17.80226337797863,114500000
22.34497380025539,133000000
34.3040061373517,248150000
37.56041052651641,284500000
26.366388514216016,135200000
28.858197604505715,175650000
17.78007792662436,103450000
28.123698904927352,168250000
28.462432152439625,165300000
31.280589388971574,205350000
34.22983971627016,235850000
44.90857090292231,300800000
29.766598444752802,160300000
23.907240161614116,122000000
27.012502117255185,161950000
37.174496996084656,267300000
13.910350556312935,107700000
25.979597682151194,124250000
23.742134442212027,101100000
18.70675238592432,92750000
25.29949077110254,133150000
24.424715457908324,159800000
20.49735080000011,108500000
25.810888149090275,161950000
32.02992315108966,163350000
17.612222683968785,85100000
15.199164009335966,104450000
19.729509146470505,93400000
63.35924794962967,434200000
40.11045997924709,263250000
33.02210071657055,197150000
32.858522625114034,146100000
10,89150000
57.77821780041581,374250000
60.61688380315571,420850000
17.006030031877557,98650000
47.01103274591712,301850000
17.279837550861387,121350000
27.929659601349446,160700000
24.350095216931685,154200000
24.6977680362116,139750000
34.7873218861463,207000000
59.12363141480522,351900000
20.333719010892864,88500000
54.54877436515536,382100000
27.03407515293907,157600000
33.93731989315471,199950000
25.25416768454448,142200000
31.901483088775183,207100000
18.91627269190396,123700000
32.077560322148,151800000
22.570280466777703,127650000
21.141465791406752,107600000
20.26838599415749,134450000
20.538486506847846,110000000
34.32487489881591,220250000
41.16561360017303,252500000
55.36865967726472,310300000
19.97037552604276,134150000
48.399433241255245,328300000
20.070158391072297,86550000
25.90648390678299,155600000
16.988688993176225,107250000
26.61647822576121,194400000
34.09969945480715,202950000
40.921150032556696,249450000
33.0256011941359,229700000
35.543667231337416,229650000
25.37576755605627,169050000
27.825141271158298,159600000
22.43679227944528,131850000
28.18599374774831,201150000
16.005452401252587,94300000
12.05985921451979,93500000
25.208620541553913,147850000
20.34200797213081,126750000
16.359366859205807,78050000
31.854452773831635,189050000
25.768803633978127,161850000
22.279522256248825,131600000
31.066726324034835,182450000
33.21552731326818,185050000
41.66567294902961,250350000
24.213088293885004,149750000
25.442220154239884,157550000
22.888066520937315,141950000
20.621410245621114,124500000
23.082321799678525,116650000
23.28923320217738,113000000
28.120644996599808,153050000
30.233006119110694,113000000
27.140456993440008,161950000
26.798011997206896,132150000
40.8627345509816,283250000
21.486205629794867,130800000
29.784527524186988,201500000
24.550820752898886,119400000
19.82139504634447,110800000
26.680617835978545,127500000
16.798581562777564,83650000
44.56080573373346,290200000
37.600364657851394,207500000
29.869942652873725,148850000
12.535476008386448,125500000
32.22319127420022,177250000
30.207288295689924,207250000
25.56659407141469,151250000
37.25188424845883,204350000
38.77733555953938,205050000
46.667184070906124,306650000
21.341979263942626,150250000
14.154809622020718,84700000
34.573199888362545,208400000
30.888411005396517,148000000
31.89049475589755,206950000
22.51381067657429,103600000
32.29948772330853,238100000
16.991597373399266,95600000
25.139683163644072,172850000
24.662137906331502,154450000
31.617235212893778,192900000
20.344421155597395,132000000
26.52172544598745,158050000
20.057572993546422,83150000
25.88250414616623,150000000
22.60117959360712,115050000
24.582162399271034,130950000
27.53906526459022,143500000
29.910075674131395,209350000
21.25449762307423,128650000
28.409529450083085,176000000
31.415073548938835,183800000
15.133073548794021,104750000
29.70552047005531,192550000
32.674779655436964,206700000
46.00753153682061,283150000
29.809063153818766,190500000
37.67820170165794,248300000
27.219764258990207,184500000
46.38793193775987,236700000
42.27256685368626,238850000
28.278793485741,171100000
43.083370558243864,254550000
19.262659958533533,109150000
48.945783895638854,303800000
21.215679061161737,105950000
29.296410043633998,156700000
25.87956518754704,157950000
26.308920350368385,139600000
33.82846127731375,175900000
25.59949685036885,151600000
18.53504531917862,118600000
19.797340985886795,96450000
34.87355251368581,225800000
28.30529126496359,174300000
28.000011131572762,186100000
24.999018137402764,145650000
29.00204203374559,199550000
14.220220560010679,86850000
35.09124779715181,169550000
30.033355887581056,168350000
22.22132514289573,180950000
36.10282599062187,231800000
23.4089658817369,148750000
17.75503750009115,89200000
39.0943429433018,234500000
21.23510112228179,116650000
26.36575519011502,134550000
36.75276129965749,190450000
22.639943782266332,150700000
32.165661809189146,186750000
53.983757375862915,303850000
25.372547584161016,130300000
44.02697920870612,265500000
26.678258839046876,146000000
19.136171280419386,101650000
22.672645745933462,158400000
34.489806160348635,228000000
18.011070773530296,112250000
24.06480600224131,138100000
50.959808514449264,302300000
30.70891478273349,169150000
25.60290766118989,169200000
27.87080774278593,138200000
27.989941051685317,140000000
20.94548125387011,95200000
19.48598048201889,105450000
30.07129409634413,164450000
20.53572034681075,119900000
39.5332558373031,289900000
23.461867013383376,126450000
29.861218626618747,166050000
48.24104789528748,328250000
32.40476337125659,217950000
11.511474191312587,95700000
30.21080175932603,199100000
21.99673794925403,136250000
31.45592509681662,154750000
24.218760209674677,157100000
25.364392706988603,125950000
20.23102332327037,122000000
89.094086336533,611050000
41.01729581835174,227400000
18.388397805899377,136900000
18.16695009255359,97150000
19.414426310138666,112150000
20.965613581464503,116050000
22.47618046445609,127750000
28.109900413127434,166300000
54.13734286421324,358150000
22.87344130709393,122050000
27.039078561731237,157800000
22.89875893751774,126050000
23.213180255439042,128000000
18.994517634599177,105600000
20.835282063024117,110700000
24.238053710152386,137400000
94.99012799375674,615500000
39.84023584561315,230600000
27.710458385415418,149300000
20.21555156827467,126000000
25.313973550902517,168450000
23.90522887645156,136600000
16.549908746986105,86100000
26.607077706248138,133500000
22.688840904332416,135350000
33.40691575953254,183350000
50.329893893522645,293200000
27.248041644310728,143950000
24.600217111267845,136250000
28.912504766207192,143900000
42.79395608988536,224500000
28.683354793852498,193700000
34.31929279284759,205500000
25.26281273922735,137300000
30.04590862620339,157100000
37.38737999244245,217850000
17.628725748049266,101500000
22.554151868994296,130350000
27.01739152634769,159050000
24.541239753715576,141300000
21.147152423506775,102950000
59.77632330338683,391600000
22.15203567372967,132850000
15.503922189381687,86000000
15.521372003442119,87950000
17.97358199307856,97950000
23.547897255686216,111900000
30.215578554610982,152500000
32.24511871383193,160150000
22.816511505683632,121950000
28.474477873701602,141250000
33.94326100350393,213350000
36.44585096913997,198850000
51.050561589934674,329450000
37.983564310644255,210450000
23.465851130237454,146600000
26.06118061564966,125000000
37.70575618592245,243600000
33.80023866682248,192350000
35.346945569400916,262650000
27.8169706448652,131500000
25.499060869977274,143850000
42.417629286996636,214950000
26.129330058338464,154750000
33.132731555524956,197550000
33.779481005934,196750000
26.32533483537262,155700000
37.633632210802546,245150000
32.55444934995917,204200000
43.76663242802934,224450000
42.60542040671452,258300000
20.294542063642062,94750000
26.82550345913093,146700000
17.72855456292482,104050000
46.8220729676958,319400000
31.173026142521294,223600000
28.18997409342933,174400000
24.5031398733688,169000000
19.581386591917422,93450000
31.975040405161312,180500000
34.625509355243764,185100000
10.518822930938654,86550000
26.767275626510198,115300000
28.213716362111537,177500000
60.74759473271553,416200000
15.693002852997315,91550000
22.93072950081383,157950000
24.74661528125229,141150000
22.425414676532064,123100000
21.588189083782332,113750000
30.8487706894104,140750000
22.629254082753008,148250000
45.07189260287027,293550000
26.48874650834412,130750000
27.696531718694764,141650000
37.824025885447114,202950000
42.23603756786244,264200000
30.657176615368872,174050000
23.074154861505683,152250000
17.889606753096103,115800000
28.13053605804202,179500000
31.392247514084453,191700000
19.6528392193784,121100000
24.03372999073933,141450000
28.706241639554083,148600000
39.09889958463674,247600000
27.330884085423843,159400000
21.47338070282114,119650000
26.55954266301036,114850000
18.398963305701045,110700000
23.284056063062017,110800000
32.05697393502624,191450000
29.640368237985186,165950000
37.13072140970702,215950000
46.46054544290527,290550000
33.70603521484873,182650000
19.46719559251732,107050000
32.76212120439064,185400000
21.14804244350082,128000000
48.52543635643927,294800000
22.180699863299736,148900000
14.54735549222459,93100000
42.852018583521925,206000000
33.48386209609171,232750000
28.877052456168546,137250000
23.46758908501048,130300000
27.615362383618482,157600000
25.545022025362336,123300000
22.091556273491957,115350000
32.121200307997455,216500000
21.875573612354053,118600000
23.19095039557868,122050000
100,676150000
25.409539742546336,117700000
21.781993895560273,149400000
42.01590113038295,282350000
47.16435236395264,304750000
43.02713743397124,229250000
18.83111617109757,118650000
28.395441463027836,145050000
40.15243246985918,258700000
35.27246200646569,186900000
37.889570621926026,231750000
39.70141696802365,221500000
36.472725080617884,204250000
30.140917353246053,166650000
39.69053310807478,235600000
19.69022061989494,114250000
25.50552868046755,119950000
15.345422920974626,129450000
20.89338505375953,82500000
37.35004917220388,273200000
22.6153794544566,101600000
32.73722541249612,193300000
40.93282811809976,255700000
32.71017472639197,209400000
29.470677949564163,177400000
27.600240001800877,157350000
25.006247104835893,128000000
28.875489048392396,122100000
19.544307344673243,124000000
29.315888010596964,191500000
20.02409963304083,136750000
27.031769608564954,141050000
30.574437295983063,151800000
26.87824070173663,184050000
20.018418672063312,104700000
30.869532713071532,187150000
16.76757403157181,97800000
20.82611508477004,114150000
42.82246439345493,313550000
16.9914827393469,96900000
18.875286807071397,137550000
37.72315268658017,248450000
30.185815172653133,199200000
22.966583635744822,120250000
39.163191054527104,274550000
20.43591591550299,98550000
55.97657408954778,338950000
34.177829859517345,264750000
27.80239535541458,141250000
33.201132992744775,181600000
25.77223930562557,151700000
21.116577386823323,109450000
39.750028187814905,228350000
21.6701659626194,135350000
21.29285085888022,113200000
27.014135432317737,109050000
26.673907839902295,167050000
40.89711041707105,236700000
16.30461534772616,111950000
17.71657447230089,136350000
21.89349083390794,128100000
28.434708350182405,202850000
21.40740208671933,114800000
27.57473399903267,148500000
21.124728390417182,96100000
34.59086347442387,239550000
27.73031043168964,162000000
54.65819434885781,378200000
20.88269131703929,104350000
33.94912284816806,214250000
35.83050128627304,211850000
41.15663100990098,218450000
27.267642573205237,162450000
38.372279334687576,229050000
24.236329706453624,157300000
34.76884040895321,205900000
21.29959346902012,113200000
17.067995348934343,80800000
46.88397782115389,300650000
29.747499193541238,147350000
30.260389158432098,160100000
17.816610627027412,90450000
30.443915426466866,193850000
33.7366875118812,203900000
34.21696149968413,192400000
21.121875437075488,118200000
25.80278126857437,167600000
20.7870358353547,102300000
25.230664720049724,148950000
50.362417794148726,323200000
24.432296720641233,117250000
35.79740194918898,230000000
37.07124971018216,222100000
16.433256464016477,102550000
22.218587359798597,114850000
18.93063070554123,134750000
19.841318678153108,93900000
30.02544758757162,173300000
24.505737582318773,145200000
21.05029878130269,143300000
39.784650298691886,205950000
32.812648508324685,207800000
34.32820058901899,209100000
16.19290466573866,102350000
42.91894652632967,242700000
28.346619609120587,153400000
17.529194385074625,135300000
47.68174440596216,327900000
21.526594128335837,109200000
47.875883324454506,311650000
26.6446555420855,137700000
25.19797047095016,152800000
30.55129226739981,206200000
56.75260246790495,357800000
25.946827498238555,115450000
31.129758457490738,160150000
26.861607946498054,142450000
49.57220130730469,286600000
15.191117938101765,82000000
38.55000383471413,225800000
43.92462383608731,269900000
34.71518404232525,199850000
30.308087140464988,174600000
17.84762549060691,88750000
30.797177177240467,187600000
27.50966514755692,173450000
27.217610219362587,183800000
22.31170179591929,129250000
36.776093579319436,198850000
27.10350548657924,152800000
22.861212683334003,112800000
20.731647254304786,105250000
36.00393565511787,236500000
23.317866886683703,118050000
19.361308799709967,86250000
50.135940481034666,349300000
17.6598233435671,87900000
20.062434769544243,101650000
33.65679026175794,179550000
21.166493094878287,113250000
17.994194238496743,86700000
51.126523426854924,353000000
28.947719128484067,185050000
21.698813238988826,109600000
17.734622634490865,106000000
27.968714385424757,166750000
43.251308034798804,291950000
60.898919389468205,455050000
31.241228049050928,208250000
21.416935950094675,122100000
35.385278840346864,210000000
38.963940769699306,281600000
23.89077331246917,139450000
22.495195040674012,125650000
37.946439758654584,240550000
27.177915251236517,170750000
30.56534638387159,196700000
31.736691786921828,208600000
34.55397468433087,205750000
45.61995800998013,267850000
37.616621791217824,198200000
39.2993639548609,243400000
27.809115057618918,160700000
56.301882260026076,356750000
27.1813740493111,168600000
40.88499979175971,248750000
20.584334250798925,91500000
49.768709733252486,299700000
42.164249565278425,290450000
28.810314869408767,204300000
36.404178810741996,215800000
31.89964848897644,179800000
35.74715337260909,236250000
21.44979447210433,132250000
25.862867687670352,134050000
25.200668351512107,123100000
45.17584680100518,269850000
48.15729370644249,316000000
25.69025148244249,110350000
16.269630743308337,131250000
30.851783936815327,146050000
38.95171084950876,241450000
29.624058005975314,204400000
36.057286360737905,198900000
37.84330237447092,217550000
18.79084972439336,116150000
34.36709841174141,207950000
37.762620092278055,234700000
32.88633346631448,207950000
55.409787450948,358800000
17.9372187258175,83250000
24.559403185678136,146450000
30.132506084669195,200850000
33.467152019661306,162950000
23.270889761500477,143700000
52.04287866490732,312150000
33.682934595880305,192950000
33.118505964356615,202550000
19.13299278455154,100100000
28.272521774887306,122350000
20.921585472179377,96800000
20.129665026863613,96800000
18.961804772222262,107900000
15.17320860090029,103050000
30.906465041881642,166200000
30.238309597397695,166250000
50.84849223118297,302250000
22.46060818361427,130050000
20.06724867890916,109650000
40.53174172720438,242850000
24.58574242862415,155900000
36.09366159053043,247850000
30.58588252206407,157450000
18.278087097474632,115700000
29.039457579153286,175700000
21.34752218650202,85550000
18.13087975745521,90500000
32.52688245325031,161050000
21.34231347904143,101500000
25.607348829392567,137850000
33.20008157803258,182850000
22.79024367678102,132150000
27.88126877895891,131750000
43.50945791269453,248150000
21.50055524278883,141350000
44.06562431753619,281550000
45.34659722989613,296950000
48.46682168164557,322450000
16.566837890934988,91300000
31.73162219358496,147200000
17.124591860649943,106650000
34.20761819913578,203100000
62.63727074659494,427250000
20.789317695803746,153150000
32.541528551105515,223850000
18.05058409424067,91300000
18.269663903469123,106250000
24.831972823690236,142100000
25.529163506161307,142900000
26.395888285147805,177250000
23.555583825711253,141050000
25.05949989327589,178000000
27.75949175685711,169550000
13.036810998384125,106350000
35.50136414221177,208150000
16.261278614860686,97850000
36.175590357164594,252450000
18.60626837942211,140200000
39.90182092374248,257200000
37.69765027589883,233900000
27.850253057489507,165750000
28.6121732156363,162200000
29.79997648555021,194950000
24.664398973097843,112200000
24.6767108661238,135500000
45.27921138618836,336300000
28.432979936868445,118500000
32.67154622125978,188650000
38.31104669149801,197200000
27.222398273462325,169500000
38.720088432403884,275550000
54.238837793664956,337650000
62.99637826813572,428450000
23.40223018329352,145400000
16.918980683370084,98650000
40.97334117341635,244800000
25.0210264727197,168950000
24.185812688443086,110800000
20.96479777063236,125950000
64.96174244628065,424600000
63.97677501529191,431600000
38.244992232285696,220350000
18.956264326256594,128950000
23.434902767481184,114550000
33.418971573262695,203200000
34.12654433274359,185950000
32.45228520437233,198950000
15.99356089734597,87100000
25.565978837440202,122550000
33.128449725511274,204850000
36.14089087190554,194350000
23.919909181584035,164300000
41.69648948171508,246600000
38.85886024405668,214200000
33.40865269973311,170100000
27.146870022732674,132550000
15.022988161792508,115350000
30.8001876392136,187650000
24.9093427592265,171050000
34.1001560696921,192950000
22.56674853109081,163250000
16.497590050678326,87350000
22.14731115687342,107900000
32.20920854158388,177550000
41.52974231201108,251100000
39.28869715974703,226600000
25.2065451808814,143450000
18.59945108139972,85350000
22.200550050234035,110700000
27.70624278182123,187000000
25.955713563307746,165000000
30.201027978025007,199300000
38.33146508779345,202900000
34.33430037690563,253850000
28.801167348420016,185750000
49.06581306066673,297150000
27.614818810654985,191950000
26.4847473287942,143950000
21.63908111495141,93900000
37.099198025950436,248700000
36.750331736210484,196150000
30.605239028909967,222900000
29.38783159160567,174750000
35.434149106852786,234950000
32.07318081039952,208850000
38.19852403005244,246900000
34.89706762389909,203950000
27.705636985318854,159150000
35.438911051873475,229450000
47.42105944742274,292150000
37.19200963315878,244100000
33.99883427151485,225350000
32.26591422421946,208150000
26.829886837760967,156650000
32.36923990819078,177800000
30.5768826556014,219150000
25.293567486305008,149500000
26.081523866966776,138450000
20.846807928138748,125950000
31.51134985951962,231500000
23.283500999958854,139350000
15.499356226582492,100900000
50.148730015578614,317350000
20.38605948100853,159750000
16.41164855378001,112050000
20.27702762048583,113250000
15.822471699222387,83050000
25.2619579245206,148150000
24.740964702813184,160100000
27.564826936248302,152050000
22.090208527394104,142050000
23.48174199465835,122100000
58.92446028170012,395300000
18.054204612718138,87250000
36.70609173350317,208800000
22.972400991116054,129050000
25.136728649838012,147950000
37.68502010258339,195150000
25.513982515468047,104250000
24.478538864435016,103100000
28.424969989142404,190400000
22.973776815709606,127400000
52.493211112734464,330150000
23.492354349121854,149150000
31.65119104777,161600000
18.642705781858183,131550000
34.44518522831505,198050000
34.28328119039392,185050000
35.860832630877766,233500000
37.80865600377793,221950000
13.865665243291158,83650000
33.86977488088978,178050000
18.559308990151667,129600000
19.98997201392155,86150000
29.942106275241283,197450000
20.939548298311717,112050000
16.9649576510214,105500000
34.51523712089853,169750000
26.055504044305923,163350000
27.72216749747651,167800000
38.90482598310366,301950000
26.05759845814758,144600000
22.448728963777228,135700000
21.517627030645322,128800000
32.51339242592212,210300000
57.09908119236219,369700000
20.39537106284694,110200000
25.756238879184792,98300000
20.118267326899712,121700000
19.07393477017443,132750000
30.523616726029644,196550000
21.460220930421023,99650000
31.889089206204215,164700000
35.49096550876243,249500000
36.01321204384883,213800000
26.28054252956131,179400000
63.54065753097067,444650000
26.47454330505745,156950000
40.85968013732081,252550000
22.183084255113396,123050000
23.74331922460287,122800000
17.093843772982755,128500000
23.477656970457307,132450000
42.925796833077726,241950000
23.12877039596282,120100000
33.35875645099876,223950000
24.129244874861918,148900000
29.171272339544014,169150000
34.73661758003023,186450000
34.95935444265696,212500000
20.175632890961406,112900000
23.253761869447573,103900000
21.38214916550146,116600000
35.53666489486227,202950000
23.79575102456188,168750000
26.90076360919669,125000000
29.39181871832919,129200000
67.44124872509539,462700000
19.996040156717214,130150000
39.72717622393426,243500000
17.830722526782438,96700000
32.451373442781104,210700000
36.238498009475734,229150000
26.708817454754733,188600000
47.176387723259644,254500000
32.99607804240924,208800000
30.144379734706575,155500000
33.60626028507336,185100000
20.3805195436976,165100000
30.77202657282893,199400000
13.807838284219027,103600000
33.52465801165225,195550000
26.748895124583715,107550000
19.909370460917295,114700000
34.22012173579199,227050000
22.18621104510658,111250000
22.91615414306756,132150000
33.795180696538964,180600000
44.96563901729681,313000000
29.674719344877456,179300000
34.153036225502966,176700000
26.51323330331657,147050000
34.102914194797535,177400000
27.493155430132003,125900000
43.07752282162158,264750000
33.93478222377905,220300000
32.860814317848934,194150000
16.046622070871667,84650000
31.510978418378865,197750000
23.509915819696204,116350000
35.559363648621904,215050000
28.394210159870433,161900000
31.40653723914858,140000000
29.12086005744687,209850000
17.103612418463676,82250000
20.96810155206964,121750000
29.248861278362444,162150000
30.44967867185369,154000000
29.57604267500663,210800000
43.3053321223417,275700000
